date,avg_wait_time_day,wait_time_rating
2019-01-01,29.0,3
2019-01-02,20.0,4
2019-01-03,21.0,3
2019-01-04,32.0,2
2019-01-05,31.0,2
2019-01-06,32.0,2
2019-01-07,22.0,3
2019-01-08,29.0,3
2019-01-09,22.0,3
2019-01-10,22.0,3
2019-01-11,28.0,3
2019-01-12,28.0,3
2019-01-13,31.0,2
2019-01-14,22.0,3
2019-01-15,29.0,3
2019-01-16,22.0,3
2019-01-17,22.0,3
2019-01-18,32.0,2
2019-01-19,27.0,3
2019-01-20,31.0,2
2019-01-21,22.0,3
2019-01-22,29.0,3
2019-01-23,22.0,3
2019-01-24,21.0,3
2019-01-25,29.0,3
2019-01-26,31.0,2
2019-01-27,30.0,3
2019-01-28,21.0,3
2019-01-29,33.0,2
2019-01-30,24.0,3
2019-01-31,22.0,3
2019-02-01,31.0,2
2019-02-02,29.0,3
2019-02-03,31.0,2
2019-02-04,22.0,3
2019-02-05,28.0,3
2019-02-06,21.0,3
2019-02-07,21.0,3
2019-02-08,34.0,2
2019-02-09,32.0,2
2019-02-10,29.0,3
2019-02-11,23.0,3
2019-02-12,30.0,3
2019-02-13,21.0,3
2019-02-14,21.0,3
2019-02-15,30.0,3
2019-02-16,30.0,3
2019-02-17,32.0,2
2019-02-18,21.0,3
2019-02-19,30.0,3
2019-02-20,23.0,3
2019-02-21,21.0,3
2019-02-22,30.0,3
2019-02-23,30.0,3
2019-02-24,30.0,3
2019-02-25,20.0,4
2019-02-26,30.0,3
2019-02-27,24.0,3
2019-02-28,21.0,3
2019-03-01,26.0,3
2019-03-02,25.0,3
2019-03-03,26.0,3
2019-03-04,18.0,4
2019-03-05,23.0,3
2019-03-06,17.0,4
2019-03-07,17.0,4
2019-03-08,24.0,3
2019-03-09,25.0,3
2019-03-10,24.0,3
2019-03-11,17.0,4
2019-03-12,24.0,3
2019-03-13,16.0,4
2019-03-14,17.0,4
2019-03-15,24.0,3
2019-03-16,25.0,3
2019-03-17,24.0,3
2019-03-18,17.0,4
2019-03-19,25.0,3
2019-03-20,16.0,4
2019-03-21,16.0,4
2019-03-22,23.0,3
2019-03-23,24.0,3
2019-03-24,25.0,3
2019-03-25,19.0,4
2019-03-26,25.0,3
2019-03-27,17.0,4
2019-03-28,18.0,4
2019-03-29,24.0,3
2019-03-30,25.0,3
2019-03-31,23.0,3
2019-04-01,20.0,4
2019-04-02,34.0,2
2019-04-03,24.0,3
2019-04-04,20.0,4
2019-04-05,31.0,2
2019-04-06,32.0,2
2019-04-07,29.0,3
2019-04-08,20.0,4
2019-04-09,29.0,3
2019-04-10,23.0,3
2019-04-11,22.0,3
2019-04-12,32.0,2
2019-04-13,27.0,3
2019-04-14,29.0,3
2019-04-15,23.0,3
2019-04-16,34.0,2
2019-04-17,23.0,3
2019-04-18,19.0,4
2019-04-19,30.0,3
2019-04-20,33.0,2
2019-04-21,27.0,3
2019-04-22,23.0,3
2019-04-23,30.0,3
2019-04-24,21.0,3
2019-04-25,22.0,3
2019-04-26,31.0,2
2019-04-27,28.0,3
2019-04-28,33.0,2
2019-04-29,23.0,3
2019-04-30,30.0,3
2019-05-01,23.0,3
2019-05-02,20.0,4
2019-05-03,27.0,3
2019-05-04,31.0,2
2019-05-05,34.0,2
2019-05-06,22.0,3
2019-05-07,34.0,2
2019-05-08,22.0,3
2019-05-09,20.0,4
2019-05-10,28.0,3
2019-05-11,28.0,3
2019-05-12,29.0,3
2019-05-13,22.0,3
2019-05-14,30.0,3
2019-05-15,20.0,4
2019-05-16,21.0,3
2019-05-17,28.0,3
2019-05-18,29.0,3
2019-05-19,29.0,3
2019-05-20,21.0,3
2019-05-21,33.0,2
2019-05-22,21.0,3
2019-05-23,21.0,3
2019-05-24,28.0,3
2019-05-25,30.0,3
2019-05-26,31.0,2
2019-05-27,22.0,3
2019-05-28,33.0,2
2019-05-29,22.0,3
2019-05-30,20.0,4
2019-05-31,30.0,3
2019-06-01,32.0,2
2019-06-02,30.0,3
2019-06-03,20.0,4
2019-06-04,34.0,2
2019-06-05,21.0,3
2019-06-06,24.0,3
2019-06-07,32.0,2
2019-06-08,30.0,3
2019-06-09,30.0,3
2019-06-10,20.0,4
2019-06-11,28.0,3
2019-06-12,23.0,3
2019-06-13,22.0,3
2019-06-14,30.0,3
2019-06-15,29.0,3
2019-06-16,29.0,3
2019-06-17,22.0,3
2019-06-18,27.0,3
2019-06-19,23.0,3
2019-06-20,22.0,3
2019-06-21,29.0,3
2019-06-22,29.0,3
2019-06-23,30.0,3
2019-06-24,21.0,3
2019-06-25,32.0,2
2019-06-26,21.0,3
2019-06-27,22.0,3
2019-06-28,30.0,3
2019-06-29,32.0,2
2019-06-30,33.0,2
2019-07-01,31.0,2
2019-07-02,44.0,1
2019-07-03,32.0,2
2019-07-04,28.0,3
2019-07-05,41.0,1
2019-07-06,43.0,1
2019-07-07,45.0,1
2019-07-08,34.0,2
2019-07-09,45.0,1
2019-07-10,30.0,3
2019-07-11,33.0,2
2019-07-12,41.0,1
2019-07-13,44.0,1
2019-07-14,44.0,1
2019-07-15,32.0,2
2019-07-16,47.0,1
